age,workclass,education_num,marital_status,occupation,hours_per_week,capital_gain,income
56,Private,6,Married,Professional,67,0,<=50K
69,Self-Emp,7,Married,Service,30,10000,>50K
46,Private,8,Single,Service,55,0,>50K
32,Self-Emp,15,Married,Professional,14,0,>50K
60,Government,14,Single,Professional,15,0,>50K
25,Government,8,Divorced,Professional,47,0,<=50K
38,Unknown,11,Divorced,Sales,31,0,<=50K
56,Government,14,Married,Professional,27,0,<=50K
36,Government,13,Single,Tech,23,0,>50K
40,Government,2,Divorced,Service,19,0,>50K
28,Private,9,Single,Sales,55,0,>50K
28,Government,7,Single,Professional,22,0,<=50K
41,Government,4,Married,Sales,40,10000,>50K
70,Unknown,4,Divorced,Professional,39,0,>50K
53,Government,11,Married,Sales,12,5000,>50K
57,Government,8,Married,Service,39,5000,>50K
41,Self-Emp,4,Divorced,Service,15,0,>50K
20,Unknown,13,Divorced,Tech,38,0,>50K
39,Unknown,15,Single,Tech,17,0,<=50K
70,Unknown,6,Divorced,Professional,53,0,<=50K
19,Unknown,5,Single,Service,54,0,<=50K
41,Unknown,3,Single,Sales,52,0,<=50K
61,Unknown,13,Single,Sales,53,0,>50K
47,Private,14,Divorced,Sales,42,0,<=50K
55,Government,10,Married,Tech,26,0,<=50K
19,Unknown,11,Single,Sales,57,0,>50K
38,Government,2,Married,Tech,20,0,>50K
50,Government,9,Married,Tech,22,0,<=50K
29,Private,10,Divorced,Professional,59,0,>50K
39,Unknown,9,Married,Sales,20,0,<=50K
61,Self-Emp,1,Married,Sales,40,0,>50K
42,Private,10,Divorced,Service,37,0,>50K
66,Self-Emp,3,Single,Professional,53,0,>50K
44,Government,8,Married,Service,15,0,>50K
59,Government,6,Divorced,Professional,50,0,>50K
45,Private,5,Married,Sales,25,0,>50K
33,Private,5,Married,Tech,13,0,<=50K
32,Self-Emp,6,Single,Tech,44,0,<=50K
64,Unknown,15,Married,Tech,69,0,<=50K
68,Self-Emp,7,Divorced,Tech,57,0,<=50K
61,Private,1,Married,Tech,65,5000,>50K
72,Self-Emp,9,Single,Service,68,0,<=50K
69,Private,3,Single,Professional,35,0,>50K
74,Self-Emp,4,Divorced,Sales,66,0,<=50K
20,Private,10,Single,Service,21,0,>50K
54,Private,1,Married,Professional,20,0,<=50K
68,Private,13,Single,Tech,46,0,>50K
24,Unknown,11,Divorced,Professional,34,0,<=50K
38,Self-Emp,10,Single,Professional,27,0,>50K
26,Self-Emp,3,Single,Tech,28,0,>50K
56,Self-Emp,2,Single,Tech,32,5000,>50K
35,Private,2,Divorced,Tech,64,5000,<=50K
21,Self-Emp,14,Single,Sales,47,0,<=50K
42,Self-Emp,1,Single,Tech,63,0,<=50K
31,Private,8,Married,Sales,27,0,>50K
67,Government,3,Divorced,Tech,35,0,<=50K
26,Private,16,Single,Sales,15,0,>50K
43,Self-Emp,3,Divorced,Professional,13,0,<=50K
70,Private,6,Single,Service,53,0,<=50K
19,Government,13,Single,Professional,60,10000,<=50K
37,Private,8,Single,Professional,38,0,<=50K
45,Self-Emp,13,Married,Tech,68,0,>50K
64,Government,15,Married,Sales,43,0,<=50K
24,Unknown,9,Married,Service,26,0,<=50K
61,Self-Emp,9,Divorced,Tech,52,0,>50K
25,Government,4,Divorced,Tech,52,0,>50K
64,Government,14,Married,Tech,62,0,>50K
52,Unknown,5,Divorced,Professional,25,5000,<=50K
31,Private,2,Single,Sales,11,0,>50K
34,Private,11,Single,Sales,43,0,>50K
53,Self-Emp,9,Single,Service,64,0,>50K
67,Unknown,8,Married,Sales,17,5000,<=50K
57,Private,3,Divorced,Sales,22,0,<=50K
21,Unknown,11,Married,Tech,51,0,<=50K
19,Private,12,Divorced,Tech,17,5000,>50K
23,Government,13,Single,Professional,39,0,>50K
71,Private,9,Married,Tech,41,25000,>50K
59,Unknown,3,Divorced,Tech,45,0,<=50K
21,Government,9,Divorced,Tech,56,0,>50K
71,Government,2,Single,Tech,39,0,<=50K
46,Government,12,Married,Professional,10,0,>50K
35,Unknown,10,Married,Tech,52,0,<=50K
43,Self-Emp,9,Married,Service,48,0,<=50K
61,Self-Emp,15,Single,Service,26,0,>50K
51,Self-Emp,8,Married,Service,68,0,<=50K
27,Unknown,9,Single,Service,29,5000,>50K
53,Government,5,Single,Tech,33,5000,<=50K
31,Self-Emp,11,Single,Service,59,0,>50K
48,Unknown,11,Divorced,Tech,31,5000,>50K
65,Self-Emp,2,Married,Professional,38,0,<=50K
32,Private,8,Married,Service,31,0,>50K
25,Self-Emp,12,Single,Sales,53,0,<=50K
